09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
09/10/2024 19:34:10 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../data/chest_xray/train', eval_data_file='../data/chest_xray/val', test_data_file='../data/chest_xray/test', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='30epo_1e5_dinov2-large_pneumonia_type.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path='facebook/dinov2-large', config_name='', feature_processor_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=30, classify_pneumonia_type=True, n_gpu=2, device='cuda')
09/10/2024 19:34:10 - INFO - __main__ -   loading images for pneumonia type classification

  0%|          | 0/3875 [00:00<?, ?it/s]
  1%|          | 32/3875 [00:00<00:12, 313.26it/s]
  2%|▏         | 64/3875 [00:00<00:14, 260.75it/s]
  2%|▏         | 93/3875 [00:00<00:14, 259.13it/s]
  3%|▎         | 127/3875 [00:00<00:13, 283.64it/s]
  4%|▍         | 160/3875 [00:00<00:12, 298.61it/s]
  5%|▍         | 191/3875 [00:00<00:12, 285.28it/s]
  6%|▌         | 220/3875 [00:00<00:13, 275.64it/s]
  7%|▋         | 254/3875 [00:00<00:12, 292.38it/s]
  7%|▋         | 286/3875 [00:00<00:11, 299.30it/s]
  8%|▊         | 317/3875 [00:01<00:12, 292.87it/s]
  9%|▉         | 349/3875 [00:01<00:11, 300.36it/s]
 10%|▉         | 380/3875 [00:01<00:12, 283.53it/s]
 11%|█         | 409/3875 [00:01<00:12, 271.10it/s]
 11%|█▏        | 437/3875 [00:01<00:13, 253.44it/s]
 12%|█▏        | 466/3875 [00:01<00:13, 262.18it/s]
 13%|█▎        | 493/3875 [00:01<00:12, 263.43it/s]
 13%|█▎        | 523/3875 [00:01<00:12, 270.52it/s]
 14%|█▍        | 554/3875 [00:01<00:11, 281.34it/s]
 15%|█▌        | 583/3875 [00:02<00:12, 269.24it/s]
 16%|█▌        | 615/3875 [00:02<00:11, 282.26it/s]
 17%|█▋        | 644/3875 [00:02<00:11, 280.54it/s]
 17%|█▋        | 673/3875 [00:02<00:11, 271.79it/s]
 18%|█▊        | 701/3875 [00:02<00:11, 272.57it/s]
 19%|█▉        | 731/3875 [00:02<00:11, 279.40it/s]
 20%|█▉        | 760/3875 [00:02<00:11, 280.30it/s]
 20%|██        | 790/3875 [00:02<00:10, 281.23it/s]
 21%|██        | 819/3875 [00:02<00:10, 278.75it/s]
 22%|██▏       | 847/3875 [00:03<00:11, 271.25it/s]
 23%|██▎       | 876/3875 [00:03<00:11, 269.97it/s]
 23%|██▎       | 904/3875 [00:03<00:11, 255.32it/s]
 24%|██▍       | 931/3875 [00:03<00:11, 258.53it/s]
 25%|██▍       | 963/3875 [00:03<00:10, 274.18it/s]
 26%|██▌       | 992/3875 [00:03<00:10, 277.24it/s]
 26%|██▋       | 1020/3875 [00:03<00:10, 265.67it/s]
 27%|██▋       | 1047/3875 [00:03<00:10, 260.07it/s]
 28%|██▊       | 1074/3875 [00:03<00:10, 262.26it/s]
 28%|██▊       | 1101/3875 [00:04<00:10, 263.81it/s]
 29%|██▉       | 1131/3875 [00:04<00:10, 272.57it/s]
 30%|██▉       | 1161/3875 [00:04<00:09, 279.70it/s]
 31%|███       | 1190/3875 [00:04<00:09, 279.04it/s]
 31%|███▏      | 1218/3875 [00:04<00:09, 279.28it/s]
 32%|███▏      | 1246/3875 [00:04<00:09, 274.45it/s]
 33%|███▎      | 1277/3875 [00:04<00:09, 282.98it/s]
 34%|███▎      | 1306/3875 [00:04<00:09, 277.18it/s]
 34%|███▍      | 1334/3875 [00:04<00:09, 275.05it/s]
 35%|███▌      | 1366/3875 [00:04<00:08, 286.74it/s]
 36%|███▌      | 1395/3875 [00:05<00:09, 273.48it/s]
 37%|███▋      | 1423/3875 [00:05<00:09, 256.73it/s]
